80003100 __check_pad3
80016950 InitBlurParameter__8CGraphicFv
80016968 CreateSmallBackTexture__8CGraphicFPvP9_GXTexObjll12_GXTexFilter9_GXTexFmtUl
80016fb0 RenderDOF__8CGraphicFScScff3Veci
800177f0 RenderNoTexQuadGrouad__8CGraphicF3Vec3Vec8_GXColor8_GXColor8_GXColor8_GXColor
800178a4 RenderTexQuadGrouad__8CGraphicF3Vec3Vec8_GXColor8_GXColor8_GXColor8_GXColor
80017980 GetBackBufferRect2__8CGraphicFPvP9_GXTexObjiiiii12_GXTexFilter9_GXTexFmti
80017b30 GetBackBufferRect__8CGraphicFRiRiRiRii
80017dfc CopySaveFrameBuffer__8CGraphicFv
80017ea8 SetFog__8CGraphicFii
80017f3c SetFogParam__8CGraphicFff
80017f48 SetFogColor__8CGraphicF8_GXColor
80017f6c DrawBound__8CGraphicFR6CBound8_GXColor
80018300 makeSphere__8CGraphicFv
80018764 DrawSphere__8CGraphicFPA4_f8_GXColor
80018894 DrawSphere__8CGraphicFPA4_fP3VecP3VecP8_GXColor
80018954 DrawSphere__8CGraphicFPA4_fP3VecfP8_GXColor
80018a10 DrawSphere__8CGraphicFv
80018a50 DrawDebugStringDirect__8CGraphicFUlUlPcUl
80018bf0 InitDebugString__8CGraphicFv
80018db4 DrawDebugString__8CGraphicFv
80019000 Printf__8CGraphicFUlUlPce
800190f8 Printf__8CGraphicFPce
800191d8 Flip__8CGraphicFv
80019380 IsFrameRateOver__8CGraphicFv
80019388 IsFifoOver__8CGraphicFv
800193c8 Thread__8CGraphicFv
80019640 _WaitDrawDone__8CGraphicFPci
80019694 wakeup__FP7OSAlarmP9OSContext
800196b8 SetDrawDoneDebugDataPartControl__8CGraphicFi
800196e0 SetDrawDoneDebugData__8CGraphicFSc
80019718 EndFrame__8CGraphicFv
80019724 BeginFrame__8CGraphicFv
80019830 SetViewport__8CGraphicFv
800198b8 SetStdPixelFmt__8CGraphicFv
80019900 SetStdDispCopyDst__8CGraphicFv
8001992c SetStdDispCopySrc__8CGraphicFv
80019960 SetCopyClear__8CGraphicF8_GXColori
800199b4 ChangeProgressive__8CGraphicFi
80019a50 GetProgressive__8CGraphicFv
80019a94 Quit__8CGraphicFv
80019b54 Init__8CGraphicFv
80019f3c checkThread__FPv
80019f68 __sinit_graphic_cpp
80019f88 main
8001a054 game__FiPPc
8001a230 MTX44MultVec4__5CMathFPA4_fP3VecP5Vec4d
8001a294 MTX44MultVec4__5CMathFPA4_fP5Vec4dP5Vec4d
8001a2f8 DstRot__5CMathFff
8001a3e4 Hsb2Rgb__5CMathFiii
8001a580 Line1D__5CMathFifPfPf
8001a62c Spline1D__5CMathFifPfPfPf
8001a708 MakeSpline1Dtable__5CMathFiPfPfPf
8001b020 CalcSpline__5CMathFP3VecP3VecP3VecP3VecP3Vecfffff
8001b240 CrossCheckEllipseCapsule__5CMathFP3VecPfP3VecP3VecfP3Vecff
8001b544 MTXGetScale__5CMathFPA4_fP3Vec
8001b6ac CheckFrustum__6CBoundFR3VecPA4_ff
8001b728 CheckFrustum0__6CBoundFf
8001b99c CheckFrustum0__6CBoundFR6CBound
8001bdd8 SetFrustum__6CBoundFR3VecPA4_f
8001be28 RandFPM__5CMathFf
8001be98 RandPM__5CMathFUl
8001beec RandF__5CMathFv
8001bf30 RandF__5CMathFf
8001bf9c Rand__5CMathFUl
8001bfe0 SRTToMatrixRT__5CMathFPA4_fP3SRT
8001c124 SRTToMatrix__5CMathFPA4_fP3SRT
8001c28c Quit__5CMathFv
8001c290 Init__5CMathFv
8001c2d0 __sinit_math_cpp
8001c2f0 heapInfo__Q27CMemory6CStageFRUlRUlRUl
8001c40c AssertCache__13CAmemCacheSetFv
8001c52c RefCnt0Compare__13CAmemCacheSetFv
8001c630 AmemGetFreeSize__13CAmemCacheSetFv
8001c640 CalcPrio__13CAmemCacheSetFv
8001c6a4 CacheClear__13CAmemCacheSetFv
8001c800 AmemFreeLowPrio__13CAmemCacheSetFi
8001cbf4 Release__13CAmemCacheSetFs
8001cd48 AddRef__13CAmemCacheSetFs
8001ceb0 IsEnable__13CAmemCacheSetFs
8001ced0 SetData__13CAmemCacheSetFPviQ210CAmemCache4TYPEi
8001d278 GetData__13CAmemCacheSetFsPci
8001d440 AmemPrev__13CAmemCacheSetFv
8001d44c AmemGetLock__13CAmemCacheSetFv
8001d45c AmemSetLock__13CAmemCacheSetFv
8001d468 DestroyCache__13CAmemCacheSetFi
8001d6a8 Destroy__13CAmemCacheSetFv
8001d6f0 __dt__10CAmemCacheFv
8001d830 SetRStage__13CAmemCacheSetFPQ27CMemory6CStage
8001d838 Init__13CAmemCacheSetFPcPQ27CMemory6CStagePQ27CMemory6CStageiPFUl_UcUlPFUl_UcUlPFUl_UcUl
8001d934 __ct__10CAmemCacheFv
8001d964 GetHeapUnuse__Q27CMemory6CStageFv
8001d9bc drawHeapTitle__Q27CMemory6CStageFi
8001db48 drawHeapBar__Q27CMemory6CStageFi
8001df88 heapWalker__Q27CMemory6CStageFiPvUl
8001e2d8 resDefaultParam__Q27CMemory6CStageFv
8001e2e4 setDefaultParam__Q27CMemory6CStageFUl
8001e2ec alloc__Q27CMemory6CStageFUlPcUli
8001e4f8 CopyFromAMemorySync__7CMemoryFPvPvUl
8001e620 CopyToAMemorySync__7CMemoryFPvPvUl
8001e6d0 DecHeapWalkerLevel__7CMemoryFv
8001e6e0 IncHeapWalkerLevel__7CMemoryFv
8001e6f0 Free__7CMemoryFPv
8001e7f4 _Alloc__7CMemoryFUlPQ27CMemory6CStagePcii
8001e834 DestroyStage__7CMemoryFPQ27CMemory6CStage
8001ea28 CreateStage__7CMemoryFUlPci
8001ec80 SetGroup__7CMemoryFPvi
8001ec94 Draw__7CMemoryFv
8001ef90 HeapWalker__7CMemoryFv
8001f118 Frame__7CMemoryFv
8001f198 Quit__7CMemoryFv
8001f8f0 Init__7CMemoryFv
8001fafc __dla__FPv
8001fc24 __dl__FPv
8001fd4c __nwa__FUlPQ27CMemory6CStagePci
8001fd8c __nw__FUlPQ27CMemory6CStagePci
8001fdcc CheckSum__FPvi
8001fe54 __sinit_memory_cpp
8001fe74 onScriptChanging__8CProcessFPc
8001fe78 onScriptChanged__8CProcessFPci
8001fe7c onMapChanging__8CProcessFii
8001fe80 onMapChanged__8CProcessFiii
8001fe84 func1__10CSamplePcsFv
8001fe88 func0__10CSamplePcsFv
8001fe8c destroy__10CSamplePcsFv
8001fe90 create__10CSamplePcsFv
8001fe94 GetTable__10CSamplePcsFUl
8001fea8 Quit__10CSamplePcsFv
8001feac Init__10CSamplePcsFv
8001feb0 __sinit_p_sample_cpp
8001ff6c SendDataCode__7CUSBPcsFiPvii
80020180 mccReadData__7CUSBPcsFv
800201ec messageCallback__7CUSBPcsFUlPv10MCCChannel
800201f0 func__7CUSBPcsFv
80020218 destroy__7CUSBPcsFv
80020248 create__7CUSBPcsFv
8002027c IsBigAlloc__7CUSBPcsFi
80020300 GetTable__7CUSBPcsFUl
80020314 Quit__7CUSBPcsFv
80020370 Init__7CUSBPcsFv
800203e4 __sinit_p_usb_cpp
80020494 Frame__4CPadFv
80020fb0 Quit__4CPadFv
80021008 Init__4CPadFv
800211a8 __sinit_pad_cpp
800211d4 ProfEnd__8CProfileFv
8002129c ProfStart__8CProfileFv
800212bc __dt__8CProfileFv
800212f8 __ct__8CProfileFPc
80021368 Get__10CStopWatchFv
800213e0 Stop__10CStopWatchFv
80021400 Start__10CStopWatchFv
80021420 Reset__10CStopWatchFv
80021440 __dt__10CStopWatchFv
8002147c __ct__10CStopWatchFPc
800214b4 IsGdev__7CSystemFv
800214d8 GetOrder__7CSystemFi
80021510 GetNextOrder__7CSystemFPQ27CSystem6COrder
80021530 GetFirstOrder__7CSystemFv
80021550 MapChanged__7CSystemFiii
800215cc MapChanging__7CSystemFii
80021658 ScriptChanged__7CSystemFPci
800216e4 ScriptChanging__7CSystemFPc
80021760 RemoveScenegraph__7CSystemFP8CProcessi
8002182c AddScenegraph__7CSystemFP8CProcessi
80021934 ExecScenegraph__7CSystemFv
80021efc Printf__7CSystemFPce
80021fb4 Quit__7CSystemFv
80022080 Init__7CSystemFv
800223d8 errorHandler__7CSystemFUsP9OSContextUlUl
800223dc OSPanic
8002242c __sinit_system_cpp
8002244c Printf__4CUSBFPce
8002249c RemoveMessageCallback__4CUSBFPFUlPv10MCCChannel_v
8002261c AddMessageCallback__4CUSBFPFUlPv10MCCChannel_vPv
800226c4 IsConnected__4CUSBFv
800226d8 SendMessage__4CUSBFUl10MCCChannel
800226e0 Write__4CUSBFPvi
800226e8 Frame__4CUSBFv
800226ec Disconnect__4CUSBFv
800226f0 Connect__4CUSBFv
800226fc Quit__4CUSBFv
80022700 Init__4CUSBFv
80022704 __sinit_usb_cpp
80022724 InitConstantRegister__5CUtilFv
80022780 GetDirectVector__5CUtilFP3VecP3Vec3Vec
80022818 GetNumPolygonFromDL__5CUtilFPvUl
8002295c CalcBoundaryBoxQuantized__5CUtilFP3VecP3VecP6S16VecUlUl
80022b80 ReWriteDisplayList__5CUtilFPvUlUl
80022ca4 IsHasDrawFmtDL__5CUtilFUc
80022d0c CalcUV__5CUtilFRfRfUlUlUlUl
80022d70 SetPaletteEnv__5CUtilFP8CTexture
80023014 RenderTextureQuad__5CUtilFffffP8CTextureP5Vec2dP5Vec2dP8_GXColor14_GXBlendFactor14_GXBlendFactor
800235c0 RenderTextureQuad__5CUtilFffffP9_GXTexObjP5Vec2dP5Vec2dP8_GXColor14_GXBlendFactor14_GXBlendFactor
80023b4c RenderColorQuad__5CUtilFffff8_GXColor
80023ed0 ClearZBufferRect__5CUtilFffff
8002428c EndQuadEnv__5CUtilFv
800242e8 BeginQuadEnv__5CUtilFv
80024444 DisableIndMtx__5CUtilFv
800244a8 RenderQuadTex2__5CUtilF3Vec3Vec8_GXColorP5Vec2dP5Vec2d
80024608 RenderQuad__5CUtilF3Vec3Vec8_GXColorP5Vec2dP5Vec2d
80024748 RenderQuadNoTex__5CUtilF3Vec3Vec8_GXColor
800247f4 ConvF2IVector2d__5CUtilFR8S16Vec2d5Vec2dl
80024864 ConvF2IVector__5CUtilFR6S16Vec3Vecl
800248fc ConvI2FVector__5CUtilFR3Vec6S16Vecl
800249ac GetSplinePos__5CUtilFR3Vec3Vec3Vec3Vec3Vecff
80024b38 GetNoise__5CUtilFUc
80024bb4 SetOrthoEnv__5CUtilFv
80024c18 SetVtxFmt_POS_CLR_TEX0_TEX1__5CUtilFv
80024cc8 SetVtxFmt_POS_TEX0_TEX1__5CUtilFv
80024d54 SetVtxFmt_POS_CLR_TEX__5CUtilFv
80024de0 SetVtxFmt_POS_CLR__5CUtilFv
80024e48 __sinit_util_cpp
80024e58 Init__5CUtilFv
80024e5c Quit__5CUtilFv
80024e60 DrawNormal__7CMapHitFv
80024e64 DrawWire__7CMapHitFv
80024f70 Draw__7CMapHitFv
800254d0 CheckHitCylinderNear__7CMapHitFP12CMapCylinderP3VecUsUsUl
800255dc CheckHitCylinderNear__7CMapHitFP12CMapCylinderP3VecUl
80025700 CheckHitCylinder__7CMapHitFP12CMapCylinderP3VecUsUsUl
80025838 CheckHitCylinder__7CMapHitFP12CMapCylinderP3VecUl
80025984 CalcHitPosition__7CMapHitFP3Vec
80025a4c CalcHitSlide__7CMapHitFP3Vecf
80025dd4 GetHitFaceNormal__7CMapHitFP3Vec
80025df4 CheckHitFaceCylinder__7CMapHitFUl
800266f0 ReadOtmHit__7CMapHitFR10CChunkFile
80026d38 __ct__11CMapHitFaceFv
80026d5c __dt__7CMapHitFv
80026dec __ct__7CMapHitFv
80026e24 FindIntersection__FRC3VecRC3VecRC12CMapCylinderRf
80027728 __sinit_maphit_cpp
80027774 pppCacheUnLoadModelTexture__8CMapMeshFP12CMaterialSetP13CAmemCacheSet
800277ec pppCacheLoadModelTexture__8CMapMeshFP12CMaterialSetP13CAmemCacheSet
80027864 SetDisplayListMaterial__8CMapMeshFP12CMaterialSetPPcP13CAmemCacheSet
800278e8 GetTexture__8CMapMeshFP12CMaterialSetRi
80027940 DrawPart__8CMapMeshFP12CMaterialSeti
800279c4 Draw__8CMapMeshFP12CMaterialSet
80027a7c DrawMeshCharaShadow__8CMapMeshFUsUs
80027b24 DrawMesh__8CMapMeshFUsUs
80027bd4 SetRenderArray__8CMapMeshFv
80027c4c ReadOtmMesh__8CMapMeshFR10CChunkFilePQ27CMemory6CStageii
80028540 Off2Ptr__8CMapMeshFv
800285dc Ptr2Off__8CMapMeshFv
80028648 __dt__8CMapMeshFv
800286e0 Destroy__8CMapMeshFv
80028754 __ct__8CMapMeshFv
800287a0 __vc__22CPtrArray<P9CMaterial>FUl
800287c0 GetAt__22CPtrArray<P9CMaterial>FUl
800287d0 SetMime__7CMapObjFiii
80028800 CalcHitPosition__7CMapObjFP3Vec
8002884c CalcHitSlide__7CMapObjFP3Vecf
800288a8 GetHitFaceNormal__7CMapObjFP3Vec
800288f4 CheckHitCylinderNear__7CMapObjFP12CMapCylinderP3VecUl
80028bc0 CheckHitCylinder__7CMapObjFP12CMapCylinderP3VecUl
80028ea0 DrawHitNormal__7CMapObjFv
80028f08 DrawHitWire__7CMapObjFv
80028f70 DrawHit__7CMapObjFv
80028fd8 SetDrawFlag__7CMapObjFv
80029094 Draw__7CMapObjFUc
800293c8 SetDrawEnv__7CMapObjFv
80029538 Calc__7CMapObjFv
80029d18 SetLink__7CMapObjFv
80029fb8 SetShow__7CMapObjFi
8002a008 SetShow_r__7CMapObjFi
8002a258 CalcMtx__7CMapObjFPA4_fUc
8002a5b0 ReadOtmObj__7CMapObjFR10CChunkFile
8002be10 __ct__6CBoundFv
8002be34 __dt__10CMapObjAtrFv
8002be7c __dt__7CMapObjFv
8002befc __ct__7CMapObjFv
8002bf2c Init__7CMapObjFv
8002bff0 __dt__17CMapObjAtrPlayStaFv
8002c04c __dt__14CMapObjAtrMimeFv
8002c170 __dt__19CMapObjAtrSpotLightFv
8002c2ac __dt__20CMapObjAtrPointLightFv
8002c3e8 __dt__18CMapObjAtrMeshNameFv
8002c444 Add__25CPtrArray<P11CMapAnimRun>FP11CMapAnimRun
8002c4b4 setSize__25CPtrArray<P11CMapAnimRun>FUl
8002c5a4 Add__24CPtrArray<P10CMapShadow>FP10CMapShadow
8002c614 setSize__24CPtrArray<P10CMapShadow>FUl
8002c704 CheckHitCylinderNear__8COctTreeFP12CMapCylinderP3VecUl
8002c8a8 CheckHitCylinderNear_r__8COctTreeFP8COctNode
8002cc28 CheckCross__6CBoundFR6CBound
8002cd38 CheckHitCylinder__8COctTreeFP12CMapCylinderP3VecUl
8002cef0 CheckHitCylinder_r__8COctTreeFP8COctNode
8002d2dc ClearFlag__8COctTreeFUl
8002d308 ClearFlag_r__FP8COctNode
8002d550 InsertShadow__8COctTreeFlR3VecR6CBound
8002d628 InsertShadow_r__FP8COctNode
8002d9fc setbit32__FPUlUl
8002da1c ClearShadow__8COctTreeFv
8002da40 ClearShadow_r__FP8COctNode
8002dbd8 InsertLight__8COctTreeFlR3VecfUl
8002dca8 InsertLight_r__FP8COctNode
8002e004 ClearLight__8COctTreeFv
8002e028 ClearLight_r__FP8COctNode
8002e1c0 SetDrawFlag__8COctTreeFv
8002e27c DrawCharaShadow__8COctTreeFUc
8002e338 Draw__8COctTreeFUc
8002e490 DrawTypeMesh_r__8COctTreeFP8COctNode
8002e758 DrawTypeMeshFrustumIn_r__8COctTreeFP8COctNode
8002e994 DrawCharaShadowTypeMeshFlag_r__8COctTreeFP8COctNode
8002ebc0 DrawTypeMeshFlag_r__8COctTreeFP8COctNode
8002ef24 LockEnv__12CMaterialManFv
8002ef48 InitEnv__12CMaterialManFv
8002ef9c ReadOtmOctTree__8COctTreeFR10CChunkFile
8002f354 __ct__8COctNodeFv
8002f384 __dt__8COctTreeFv
8002f3fc __ct__8COctTreeFv
8002f410 __sinit_mapocttree_cpp
8002f45c SetDrawRangeMapObj__7CMapMngFf
8002f46c SetDrawRangeOctTree__7CMapMngFf
8002f47c SetMapObjWorldMapLightID__7CMapMngFi8_GXColor3Vec
8002f548 SetMapObjTransRate__7CMapMngFifff
8002f564 SetMapObjPrioID__7CMapMngFiUc
8002f59c ShowMapMeshID__7CMapMngFii
8002f5f0 ShowMapObjChildID__7CMapMngFii
8002f658 ShowMapObjID__7CMapMngFii
8002f6ac SetMapTexAnim__7CMapMngFiiii
8002f6d4 SetMapObjMime__7CMapMngFiiii
8002f710 SetMapAnimID__7CMapMngFiiii
8002f7a4 SetMapObjAnim__7CMapMngFiiii
8002f880 GetMapObjWMtx__7CMapMngFiPA4_f
8002f8b4 SetMapObjLMtx__7CMapMngFiPA4_f
8002f910 GetMapObjEffectIdx__7CMapMngFUs
8002f950 GetMaterialID__7CMapMngFUc
8002f9ec GetMapObjIdx__7CMapMngFUs
8002fa2c SetMeshCameraSemiTransAlpha__7CMapMngFUsii
8002fb4c SetMeshCameraSemiTransRange__7CMapMngFUsfffff
8002fcb4 SetIdGrpColor__7CMapMngFii8_GXColor
8002fd9c SetIdGrpMask__7CMapMngFiUl
8002fdb0 SetViewMtx__7CMapMngFPA4_fPA4_f
8002fe6c CheckHitCylinderNear__7CMapMngFP12CMapCylinderP3VecUl
8003007c CheckHitCylinder__7CMapMngFP12CMapCylinderP3VecUl
80030280 DrawAfter__7CMapMngFv
80030394 Draw__7CMapMngFv
80031084 DrawBefore__7CMapMngFv
80031178 DrawMapShadow__7CMapMngFv
800311e8 Calc__7CMapMngFv
80031410 ReadMid__7CMapMngFPc
800319ec ReadOtm__7CMapMngFPc
800322c4 ReadMpl__7CMapMngFPc
80032784 ReadMtx__7CMapMngFPc
80032bf0 SetLightSource__7CMapMngFv
80032f1c GetDebugPlaySta__7CMapMngFiP3Vec
80032fd0 AttachMapHit__7CMapMngFP7CMapHitPc
800330cc SearchChildMapObj__7CMapMngFP7CMapObjP7CMapObj
8003311c MapFileRead__7CMapMngFPcRUl
80033218 Destroy__7CMapMngFv
80033254 DestroyMap__7CMapMngFv
800335d0 __dt__14CMapTexAnimSetFv
8003368c Create__7CMapMngFv
800337bc ReadKey__12CMapKeyFrameFR10CChunkFilei
800338d8 ReadFrame__12CMapKeyFrameFR10CChunkFilei
80033938 ReadJun__12CMapKeyFrameFR10CChunkFilei
800339c0 IsRun__12CMapKeyFrameFv
800339c8 Calc__12CMapKeyFrameFv
80033a20 Get__12CMapKeyFrameFRiRiRf
80033c48 Get__12CMapKeyFrameFv
80033d0c GetSize__22CPtrArray<P9CMaterial>Fv
80033d14 SetDefaultSize__22CPtrArray<P9CMaterial>FUl
80033d1c SetGrow__22CPtrArray<P9CMaterial>Fi
80033d24 Add__29CPtrArray<P15CMapLightHolder>FP15CMapLightHolder
80033d94 RemoveAll__29CPtrArray<P15CMapLightHolder>Fv
80033de0 SetStage__29CPtrArray<P15CMapLightHolder>FPQ27CMemory6CStage
80033de8 setSize__29CPtrArray<P15CMapLightHolder>FUl
80033ed8 GetSize__25CPtrArray<P11CMapAnimRun>Fv
80033ee0 RemoveAll__25CPtrArray<P11CMapAnimRun>Fv
80033f2c __vc__25CPtrArray<P11CMapAnimRun>FUl
80033f4c SetStage__25CPtrArray<P11CMapAnimRun>FPQ27CMemory6CStage
80033f54 Add__21CPtrArray<P8CMapAnim>FP8CMapAnim
80033fc4 GetSize__21CPtrArray<P8CMapAnim>Fv
80033fcc RemoveAll__21CPtrArray<P8CMapAnim>Fv
80034018 __vc__21CPtrArray<P8CMapAnim>FUl
80034038 SetStage__21CPtrArray<P8CMapAnim>FPQ27CMemory6CStage
80034040 setSize__21CPtrArray<P8CMapAnim>FUl
80034130 GetSize__26CPtrArray<P12CMapAnimNode>Fv
80034138 __vc__26CPtrArray<P12CMapAnimNode>FUl
80034158 GetSize__27CPtrArray<P13CMapAnimKeyDt>Fv
80034160 RemoveAll__27CPtrArray<P13CMapAnimKeyDt>Fv
800341ac __vc__27CPtrArray<P13CMapAnimKeyDt>FUl
800341cc SetStage__27CPtrArray<P13CMapAnimKeyDt>FPQ27CMemory6CStage
800341d4 GetSize__24CPtrArray<P10CMapShadow>Fv
800341dc RemoveAll__24CPtrArray<P10CMapShadow>Fv
80034228 __vc__24CPtrArray<P10CMapShadow>FUl
80034248 SetStage__24CPtrArray<P10CMapShadow>FPQ27CMemory6CStage
80034250 GetAt__25CPtrArray<P11CMapAnimRun>FUl
80034260 GetAt__21CPtrArray<P8CMapAnim>FUl
80034270 GetAt__26CPtrArray<P12CMapAnimNode>FUl
80034280 GetAt__27CPtrArray<P13CMapAnimKeyDt>FUl
80034290 GetAt__24CPtrArray<P10CMapShadow>FUl
800342a0 __sinit_map_cpp
800343e0 __ct__29CPtrArray<P15CMapLightHolder>Fv
80034414 __dt__29CPtrArray<P15CMapLightHolder>Fv
80034490 __ct__25CPtrArray<P11CMapAnimRun>Fv
800344c4 __dt__25CPtrArray<P11CMapAnimRun>Fv
80034540 __ct__21CPtrArray<P8CMapAnim>Fv
80034574 __dt__21CPtrArray<P8CMapAnim>Fv
800345f0 __ct__27CPtrArray<P13CMapAnimKeyDt>Fv
80034624 __dt__27CPtrArray<P13CMapAnimKeyDt>Fv
800346a0 __ct__24CPtrArray<P10CMapShadow>Fv
800346d4 __dt__24CPtrArray<P10CMapShadow>Fv
80034750 __dt__7CMapMngFv
8003492c __ct__9CMapIdGrpFv
80034988 drawAfterViewer__7CMapPcsFv
80034ba4 drawAfter__7CMapPcsFv
80034dc0 drawViewer__7CMapPcsFv
80034fd4 drawBeforeViewer__7CMapPcsFv
800351e8 draw__7CMapPcsFv
800353f4 drawBefore__7CMapPcsFv
80035600 drawShadow__7CMapPcsFv
80035604 calcViewer__7CMapPcsFv
80035624 calc__7CMapPcsFv
80035940 calcInit__7CMapPcsFv
80035958 destroy__7CMapPcsFv
80035980 IsLoadMapCompleted__7CMapPcsFv
80035a84 LoadMap__7CMapPcsFiiPvUlUc
80035dd0 createViewer__7CMapPcsFv
80035e20 create__7CMapPcsFv
80035e60 GetTable__7CMapPcsFUl
80035e74 Quit__7CMapPcsFv
80035e78 Init__7CMapPcsFv
80035e84 __sinit_p_map_cpp
80036254 __dt__11CRelProfileFv
80036290 SetOffsetZBuff__10CCameraPcsFf
800362e4 calcPart__10CCameraPcsFv
800363d8 destroyPart__10CCameraPcsFv
800363dc createPart__10CCameraPcsFv
800363e8 calcFunnyShape__10CCameraPcsFv
800366b8 destroyFunnyShape__10CCameraPcsFv
800366bc createFunnyShape__10CCameraPcsFv
80036700 calcMaterialEditor__10CCameraPcsFv
800369d0 destroyMaterialEditor__10CCameraPcsFv
800369d4 createMaterialEditor__10CCameraPcsFv
80036a18 drawShadowEndAll__10CCameraPcsFv
80036c38 SetFullScreenShadow__10CCameraPcsFPA4_fl
80036c7c drawShadowChrBegin__10CCameraPcsFv
80036cd4 drawShadowEnd__10CCameraPcsFv
80037554 drawShadowBegin__10CCameraPcsFv
80038050 GetShadowRect__10CCameraPcsFR6CBound
800382f8 destroyFullShadow__10CCameraPcsFv
80038358 createFullShadow__10CCameraPcsFv
800385c8 calcMap__10CCameraPcsFv
80038b18 destroyMap__10CCameraPcsFv
80038b1c createMap__10CCameraPcsFv
80038b68 calcChara__10CCameraPcsFv
80038efc destroyChara__10CCameraPcsFv
80038f00 createChara__10CCameraPcsFv
80038f60 SetViewerSRT__10CCameraPcsFPC3SRT
80038fb4 draw__10CCameraPcsFv
80039450 SetStdProjectionMatrix__10CCameraPcsFv
800394d0 calc__10CCameraPcsFv
80039b7c CalcQuake__10CCameraPcsFv
80039fa0 SetQuakeParameter__10CCameraPcsFiissffffffi
8003a0a0 onScriptChanged__10CCameraPcsFPci
8003a148 onScriptChanging__10CCameraPcsFPc
8003a154 destroy__10CCameraPcsFv
8003a158 create__10CCameraPcsFv
8003a234 GetTable__10CCameraPcsFUl
8003a248 Quit__10CCameraPcsFv
8003a24c Init__10CCameraPcsFv
